name,rank,count,prop100k,cum_prop100k,pctwhite,pctblack,pctapi,pctaian,pct2prace,pcthispanic;
CORTEZ,310,101694,34.47,27739.26,6,0.7,2.92,0.29,0.44,89.65;
DOUGLAS,311,101458,34.39,27773.66,58.62,34.67,0.52,0.7,2.69,2.8;
SCHNEIDER,312,101290,34.34,27808,95.35,0.43,0.59,0.27,1.2,2.16;
JOSEPH,313,100959,34.23,27842.22,29.59,54.19,9.76,0.99,2.49,2.98;
BARRETT,314,100104,33.94,27876.16,80.7,13.4,0.67,0.62,1.96,2.65;
NAVARRO,315,99807,33.84,27909.99,6.66,0.38,4.04,0.23,0.55,88.14;
FIGUEROA,316,98468,33.38,27943.38,4.93,0.84,1,0.15,0.26,92.82;
KELLER,317,98268,33.31,27976.69,91.4,3.86,0.57,0.46,1.45,2.26;
AVILA,318,97314,32.99,28009.68,7.02,0.43,1.11,0.23,0.26,90.96;
WADE,319,97040,32.9,28042.58,64.94,29.08,0.47,0.74,2.44,2.34;
MOLINA,320,96979,32.88,28075.45,5.82,0.51,2.28,0.64,0.42,90.32;
STANLEY,321,96867,32.84,28108.29,78.79,15.1,0.74,1.16,1.95,2.27;
HOPKINS,322,96810,32.82,28141.11,73.56,20.66,0.48,0.92,2.25,2.14;
CAMPOS,323,96111,32.58,28173.69,7.11,0.39,1.38,0.21,0.39,90.52;
BARNETT,324,95681,32.44,28206.13,76.44,17.47,0.43,0.9,2.2,2.56;
BATES,325,95622,32.42,28238.55,75.35,18.9,0.55,0.76,2.03,2.41;
CHAMBERS,326,94988,32.2,28270.75,65.7,28.5,0.45,0.58,2.29,2.47;
CALDWELL,327,93944,31.85,28302.6,68.05,26.18,0.42,0.74,2.32,2.29;
BECK,328,93786,31.79,28334.39,90.27,4.53,0.74,0.63,1.66,2.17;
LAMBERT,329,93678,31.76,28366.15,83.66,9.88,0.59,1.3,1.77,2.79;
MIRANDA,330,93628,31.74,28397.89,12.32,1.34,4.21,0.42,0.75,80.97;
BYRD,331,92904,31.5,28429.38,59.01,34.59,0.36,1.3,2.64,2.11;
CRAIG,332,92507,31.36,28460.74,79.03,15.15,0.61,0.78,2.06,2.37;
AYALA,333,92463,31.35,28492.09,4.37,0.54,0.47,0.2,0.18,94.25;
LOWE,334,92260,31.28,28523.37,73.04,19.35,1.68,0.96,2.41,2.56;
FRAZIER,335,92152,31.24,28554.61,56.1,37.36,0.4,1.36,2.51,2.27;
POWERS,336,91970,31.18,28585.78,89.6,5.15,0.65,0.55,1.65,2.39;
NEAL,337,91694,31.08,28616.87,62.1,31.84,0.6,0.68,2.61,2.16;
LEONARD,338,91475,31.01,28647.88,80.38,14.07,0.59,0.77,1.77,2.42;
GREGORY,339,91384,30.98,28678.86,78.64,15.56,0.57,0.75,1.99,2.49;
CARRILLO,340,91129,30.89,28709.75,5.13,0.24,0.68,0.36,0.24,93.33;
SUTTON,341,90964,30.84,28740.59,72.77,21.7,0.48,0.68,2.24,2.13;
FLEMING,342,90677,30.74,28771.33,71.71,22.76,0.62,0.52,2.21,2.19;
RHODES,343,90670,30.74,28802.07,74.76,20.04,0.48,0.62,1.92,2.17;
SHELTON,344,90517,30.69,28832.75,73.49,20.64,0.47,0.67,2.5,2.23;
SCHWARTZ,345,90071,30.53,28863.29,95.93,0.44,0.57,0.21,0.96,1.89;
NORRIS,346,89796,30.44,28893.73,79.88,14.41,0.52,0.94,2.04,2.2;
JENNINGS,347,89700,30.41,28924.14,70.87,23.06,0.7,0.66,2.25,2.45;
WATTS,348,89649,30.39,28954.53,68.62,25.52,0.48,0.77,2.35,2.26;
DURAN,349,89401,30.31,28984.84,9.93,0.54,1.23,0.78,0.41,87.11;
WALTERS,350,89376,30.3,29015.14,82.92,11.29,0.65,0.82,1.69,2.63;
COHEN,351,89091,30.2,29045.34,88.89,5.97,0.66,0.11,1.08,3.29;
MCDANIEL,352,88728,30.08,29075.42,76.18,18.35,0.43,0.64,2.05,2.35;
MORAN,353,88615,30.04,29105.46,64.14,2.43,0.7,0.79,1.13,30.81;
PARKS,354,88586,30.03,29135.49,69.39,24.91,0.59,0.67,2.38,2.06;
STEELE,355,88230,29.91,29165.4,78.25,15.6,0.53,1.15,2.02,2.43;
VAUGHN,356,88060,29.85,29195.25,71.52,22.67,0.44,0.75,2.34,2.27;
BECKER,357,87859,29.78,29225.04,94.89,0.52,0.66,0.34,1.26,2.33;
HOLT,358,87531,29.67,29254.71,79.38,14.85,0.57,0.87,2.24,2.1;
DELEON,359,87414,29.63,29284.35,6.64,1.04,8.31,0.21,0.74,83.06;
BARKER,360,87162,29.55,29313.9,86.48,7.83,0.68,0.65,1.92,2.44;
TERRY,361,87000,29.49,29343.39,66.28,27.34,0.56,0.7,2.44,2.68;
HALE,362,86618,29.36,29372.75,82.23,11.41,0.54,1.19,2.21,2.42;
LEON,363,86363,29.28,29402.03,9.99,2.95,1.04,0.37,0.44,85.21;
HAIL,364,86240,29.24,29431.27,73.14,21.6,0.37,0.53,2.09,2.27;
BENSON,365,86081,29.18,29460.45,77.85,16.24,0.79,0.77,1.95,2.41;
HAYNES,366,85974,29.15,29489.6,61.08,33.19,0.42,0.58,2.25,2.47;
HORTON,367,85195,28.88,29518.48,69.99,24.3,0.52,0.69,2.27,2.23;
MILES,368,84942,28.8,29547.27,61.33,32.35,0.49,0.78,2.61,2.44;
LYONS,369,84516,28.65,29575.92,74.88,19.17,0.5,1.01,2.1,2.34;
PHAM,370,84320,28.59,29604.51,0.9,0.2,96.33,0.03,1.81,0.72;
GRAVES,371,84179,28.54,29633.05,69.64,24.19,0.48,0.71,2.38,2.6;
BUSH,372,84018,28.48,29661.53,71.73,22.44,0.57,0.82,2.15,2.29;
THORNTON,373,83967,28.47,29689.99,67.42,27.08,0.46,0.62,2.34,2.06;
WOLFE,374,83928,28.45,29718.45,90.77,3.6,0.52,1.37,1.66,2.09;
WARNER,375,83781,28.4,29746.85,84.22,10.24,0.65,0.61,1.87,2.41;
CABRERA,376,83621,28.35,29775.2,4.47,0.41,3.52,0.12,0.45,91.02;
MCKINNEY,377,83616,28.35,29803.54,68.84,25.18,0.4,0.88,2.37,2.34;
MANN,378,83510,28.31,29831.85,80.39,9.9,3.61,1.32,2.12,2.66;
ZIMMERMAN,379,83265,28.23,29860.08,93.84,2.32,0.52,0.3,1.18,1.85;
DAWSON,380,83182,28.2,29888.28,68.3,25.88,0.64,0.57,2.29,2.33;
LARA,381,83067,28.16,29916.44,5.67,0.37,1.14,0.3,0.24,92.28;
FLETCHER,382,83063,28.16,29944.6,72.86,20.92,0.58,0.74,2.3,2.6;
PAGE,383,82992,28.13,29972.73,75.12,18.93,0.66,0.65,2.02,2.62;
MCCARTHY,384,82950,28.12,30000.86,92.29,3.25,0.68,0.27,1.27,2.24;
LOVE,385,82873,28.09,30028.95,56.49,37.03,0.54,0.51,2.9,2.53;
ROBLES,386,82458,27.95,30056.9,5.07,0.43,2.05,0.36,0.3,91.78;
CERVANTES,387,82161,27.85,30084.76,3.31,0.16,0.91,0.18,0.14,95.31;
SOLIS,388,82146,27.85,30112.6,5.14,0.4,1.61,0.18,0.24,92.43;
ERICKSON,389,82085,27.83,30140.43,95.05,0.37,0.65,0.57,1.44,1.92;
REEVES,390,81978,27.79,30168.22,77.31,16.52,0.57,0.77,2.12,2.71;
CHANG,391,81939,27.78,30196,2.37,0.87,88.84,0.03,4.18,3.71;
KLEIN,392,81471,27.62,30223.62,95.41,0.32,0.6,0.23,1.13,2.3;
SALINAS,393,81156,27.51,30251.13,5.55,0.25,0.9,0.19,0.23,92.88;
FUENTES,394,81006,27.46,30278.59,4.56,0.41,1.31,0.19,0.29,93.24;
BALDWIN,395,80742,27.37,30305.97,76.87,17.25,0.52,0.93,1.99,2.43;
DANIEL,396,80526,27.3,30333.27,62.84,25.56,3.16,0.69,2.15,5.59;
SIMON,397,80460,27.28,30360.54,65.09,22.51,2.75,0.67,1.93,7.06;
VELASQUEZ,398,80364,27.24,30387.79,4.75,0.66,1.71,0.43,0.24,92.22;
HARDY,399,80252,27.21,30414.99,61.47,32.34,0.5,1.2,2.27,2.22;
HIGGINS,400,79803,27.05,30442.05,83.91,10.77,0.56,0.56,1.9,2.3;
AGUIRRE,401,79517,26.96,30469,5.1,0.25,1.25,0.2,0.25,92.94;
LIN,402,79508,26.95,30495.96,1.7,0.18,95.85,0.02,1.77,0.47;
CUMMINGS,403,79316,26.89,30522.85,72.52,19.66,0.72,2.33,2.32,2.45;
CHANDLER,404,79186,26.84,30549.69,74.49,19.63,0.6,0.68,2.2,2.4;
SHARP,405,78990,26.78,30576.47,83.57,10.56,0.59,1.02,1.94,2.33;
BARBER,406,78848,26.73,30603.2,75.48,18.38,0.64,1.02,2.08,2.39;
BOWEN,407,78822,26.72,30629.92,82.08,11.96,0.55,0.68,2.01,2.71;
OCHOA,408,78677,26.67,30656.59,4.53,0.29,0.54,0.36,0.18,94.09;
DENNIS,409,78482,26.61,30683.2,65.6,27.84,0.6,0.79,2.29,2.88;
ROBBINS,410,78381,26.57,30709.77,87.57,7.24,0.49,0.91,1.72,2.06;
LIU,411,78370,26.57,30736.34,1.79,0.17,95.62,0.02,1.86,0.54;
RAMSEY,412,78350,26.56,30762.9,77.84,16.51,0.46,0.7,2.02,2.46;
FRANCIS,413,78327,26.55,30789.45,59.48,30.3,2,2.07,2.37,3.78;
GRIFFITH,414,78260,26.53,30815.98,83.93,10.4,0.55,0.67,1.88,2.56;
PAUL,415,78256,26.53,30842.51,66.99,20.13,6.25,2.05,1.92,2.67;
BLAIR,416,78026,26.45,30868.96,79.4,14.67,0.55,0.67,2.18,2.53;
OCONNOR,417,77923,26.42,30895.38,92.81,2.12,0.75,0.33,1.37,2.61;
CARDENAS,418,77652,26.32,30921.7,4.59,0.28,1.02,0.2,0.21,93.7;
PACHECO,419,77642,26.32,30948.02,15.32,0.57,1.16,0.72,0.81,81.43;
CROSS,420,77557,26.29,30974.32,75.47,18.28,0.57,0.91,2.25,2.52;
CALDERON,421,77085,26.13,31000.45,4.95,0.56,1.53,0.16,0.25,92.55;
QUINN,422,76986,26.1,31026.55,86.23,8.34,0.69,0.47,1.63,2.64;
MOSS,423,76908,26.07,31052.62,69.73,24.71,0.48,0.68,2.12,2.28;
SWANSON,424,76897,26.07,31078.69,90.41,4.8,0.7,0.46,1.53,2.1;
CHAN,425,76664,25.99,31104.68,2.75,0.75,89.32,0.05,2.54,4.58;
RIVAS,426,76205,25.83,31130.51,4.88,0.59,0.41,0.28,0.17,93.67;
KHAN,427,76171,25.82,31156.34,6.89,3.86,81.25,0.54,5.27,2.2;
RODGERS,428,76095,25.8,31182.13,70.15,23.84,0.46,0.64,2.22,2.69;
SERRANO,429,75996,25.76,31207.9,5.62,0.7,2.9,0.13,0.31,90.34;
FITZGERALD,430,75356,25.55,31233.44,86.32,8.82,0.67,0.31,1.65,2.22;
ROSALES,431,75185,25.49,31258.93,3.63,0.3,2.39,0.21,0.26,93.21;
STEVENSON,432,75169,25.48,31284.41,63.44,30.19,0.63,0.54,2.5,2.7;
CHRISTENSEN,433,75143,25.47,31309.89,94.42,0.36,0.73,0.6,1.51,2.38;
MANNING,434,74949,25.41,31335.29,73.9,20.34,0.56,0.81,2.03,2.36;
GILL,435,74948,25.41,31360.7,65.23,13.96,13.43,0.59,2.06,4.74;
CURRY,436,74919,25.4,31386.1,59.18,34.93,0.49,0.47,2.41,2.52;
MCLAUGHLIN,437,74816,25.36,31411.46,87.99,7.08,0.58,0.53,1.44,2.38;
HARMON,438,74737,25.34,31436.8,77.26,17.02,0.53,0.73,2.12,2.34;
MCGEE,439,74542,25.27,31462.07,62.25,31.53,0.45,0.73,2.72,2.32;
GROSS,440,74503,25.26,31487.33,84.87,10.34,0.52,0.34,1.48,2.45;
DOYLE,441,74458,25.24,31512.57,89.12,5.66,0.66,0.49,1.68,2.39;
GARNER,442,74324,25.2,31537.77,71.71,22.82,0.48,0.54,2.11,2.34;
NEWTON,443,74092,25.12,31562.88,75.66,18.42,0.62,0.68,2.05,2.56;
BURGESS,444,73931,25.06,31587.95,75.35,18.67,0.63,0.95,2.21,2.17;
REESE,445,73919,25.06,31613.01,66.05,28.24,0.44,0.58,2.07,2.62;
WALTON,446,73854,25.04,31638.04,60.37,34.2,0.4,0.51,2.39,2.13;
BLAKE,447,73797,25.02,31663.06,71.21,22.58,0.56,0.84,2.14,2.68;
TRUJILLO,448,73664,24.97,31688.03,8.39,0.21,0.29,1.63,0.35,89.14;
ADKINS,449,73599,24.95,31712.98,87.2,8.02,0.38,0.84,1.83,1.72;
BRADY,450,73145,24.8,31737.78,87.28,6.89,0.56,0.96,1.65,2.66;
GOODMAN,451,73136,24.79,31762.57,78.33,15.83,0.57,1,1.84,2.43;
ROMAN,452,72918,24.72,31787.29,20.79,1.86,0.97,0.2,0.51,75.67;
WEBSTER,453,72625,24.62,31811.91,73.5,19.75,0.62,1.38,2.25,2.51;
GOODWIN,454,72451,24.56,31836.48,77.04,17.22,0.5,0.86,2.08,2.3;
FISCHER,455,72357,24.53,31861,94.34,0.87,0.61,0.4,1.22,2.56;
HUANG,456,72328,24.52,31885.52,0.9,0.11,97.14,0.02,1.42,0.4;
POTTER,457,72175,24.47,31909.99,89.07,5.13,0.56,0.78,1.96,2.5;
DELACRUZ,458,72109,24.45,31934.44,3.86,0.4,16.77,0.19,1.54,77.24;
MONTOYA,459,71844,24.36,31958.79,8.65,0.26,0.87,1.4,0.38,88.44;
TODD,460,71759,24.33,31983.12,80.77,13.58,0.51,0.68,2.11,2.34;
WU,461,71721,24.31,32007.43,1.37,0.18,96.37,0.02,1.59,0.48;
HINES,462,71717,24.31,32031.75,57.72,36.73,0.49,0.49,2.31,2.25;
MULLINS,463,71646,24.29,32056.04,88.75,6.86,0.36,0.52,1.78,1.74;
CASTANEDA,464,71368,24.19,32080.23,4.11,0.22,1.79,0.2,0.25,93.42;
MALONE,465,71286,24.17,32104.4,67.31,26.77,0.56,0.71,2.19,2.46;
CANNON,466,71085,24.1,32128.49,69.78,24.5,0.5,0.54,2.26,2.42;
TATE,467,71058,24.09,32152.58,55.59,38.34,0.61,0.84,2.5,2.12;
MACK,468,71056,24.09,32176.67,44.76,49.06,0.7,0.53,2.59,2.37;
SHERMAN,469,70502,23.9,32200.57,82.74,11.57,0.63,0.98,1.75,2.33;
HUBBARD,470,70362,23.85,32224.43,71.05,23.15,0.45,0.9,2.3,2.15;
HODGES,471,70223,23.81,32248.23,73.41,20.9,0.48,0.56,2.08,2.57;
ZHANG,472,70125,23.77,32272,0.99,0.16,98.06,0.02,0.62,0.15;
GUERRA,473,70071,23.75,32295.76,11.26,0.8,0.58,0.5,0.28,86.59;
WOLF,474,70031,23.74,32319.5,93.67,1.07,0.61,1.05,1.46,2.16;
VALENCIA,475,70000,23.73,32343.23,5.32,0.5,3.28,1.21,0.46,89.23;
SAUNDERS,476,69943,23.71,32366.94,67.39,26.12,0.57,0.72,2.57,2.62;
FRANCO,476,69943,23.71,32390.65,15.82,0.63,1.74,0.32,0.5,81;
ROWE,478,69879,23.69,32414.34,79.26,15.06,0.64,0.57,2,2.47;
GALLAGHER,479,69834,23.67,32438.02,94.62,0.69,0.64,0.3,1.26,2.5;
FARMER,480,69617,23.6,32461.62,77.16,17.45,0.47,1.05,1.82,2.07;
HAMMOND,481,69515,23.57,32485.18,78.23,16.09,0.64,0.69,2.16,2.19;
HAMPTON,482,69472,23.55,32508.73,53.7,40.3,0.4,0.72,2.67,2.21;
TOWNSEND,483,69360,23.51,32532.25,67.7,26.42,0.47,0.79,2.25,2.38;
INGRAM,484,69345,23.51,32555.76,61.45,32.98,0.36,0.54,2.25,2.42;
WISE,485,68649,23.27,32579.03,78.63,15.55,0.58,0.71,2.14,2.38;
GALLEGOS,486,68373,23.18,32602.21,7.66,0.19,0.47,0.49,0.29,90.89;
CLARKE,487,68281,23.15,32625.36,61.02,32.1,0.63,0.38,2.32,3.56;
BARTON,488,68233,23.13,32648.49,85.11,7.96,0.59,1.31,1.91,3.12;
SCHROEDER,489,67977,23.04,32671.53,95.36,0.32,0.59,0.49,1.13,2.11;
MAXWELL,490,67961,23.04,32694.57,73.22,20.63,0.61,0.64,2.16,2.74;
WATERS,491,67929,23.03,32717.6,73.39,20.68,0.56,0.85,2.13,2.39;
LOGAN,492,67909,23.02,32740.62,64.8,27.3,0.71,1.08,2.89,3.21;
CAMACHO,493,67893,23.02,32763.64,6.09,0.57,2.9,0.16,0.71,89.56;
STRICKLAND,494,67769,22.97,32786.61,76.23,17.16,0.46,2.15,2.04,1.97;
NORMAN,495,67704,22.95,32809.56,68.97,25.07,0.63,0.63,2.25,2.44;
PERSON,496,67411,22.85,32832.42,45.58,34.51,4.14,1.12,1.78,12.88;
COLON,497,67338,22.83,32855.24,7.58,1.89,0.31,0.14,0.33,89.75;
PARSONS,498,67310,22.82,32878.06,91.09,3.6,0.6,0.67,1.75,2.27;
FRANK,499,67304,22.82,32900.88,84.54,7.96,0.99,2.23,1.6,2.68;
HARRINGTON,500,66959,22.7,32923.58,82.01,12.38,0.72,0.64,1.84,2.41;
GLOVER,501,66858,22.67,32946.24,52.58,41.73,0.51,0.48,2.45,2.24;
OSBORNE,502,66827,22.65,32968.9,82.28,12.39,0.5,0.65,1.97,2.22;
BUCHANAN,503,66648,22.59,32991.49,77.4,17,0.59,0.57,2.01,2.43;
CASEY,504,66556,22.56,33014.06,86.89,7.47,0.66,0.7,1.88,2.41;
FLOYD,505,66454,22.53,33036.58,65.41,29.21,0.41,0.68,2.3,2;
PATTON,506,66293,22.47,33059.06,73.05,20.9,0.49,0.88,2.25,2.44;
IBARRA,507,66063,22.4,33081.45,2.95,0.15,1.24,0.12,0.23,95.32;
BALL,508,66059,22.39,33103.85,82.32,12,0.96,0.58,1.78,2.35;
TYLER,509,66056,22.39,33126.24,61.96,30.99,0.54,1.35,2.7,2.46;
SUAREZ,510,66013,22.38,33148.62,6.79,0.57,2.11,0.14,0.27,90.12;
BOWERS,511,66003,22.38,33171,83.4,11.53,0.47,0.6,1.73,2.27;
OROZCO,512,65904,22.34,33193.34,3.4,0.17,0.39,0.15,0.12,95.76;
SALAS,513,65468,22.19,33215.53,6.46,0.38,2.05,0.31,0.58,90.22;
COBB,514,65125,22.08,33237.61,69.98,24.79,0.44,0.64,2.13,2.02;
GIBBS,515,65064,22.06,33259.67,65.85,28.29,0.49,0.69,2.25,2.42;
ANDRADE,516,65037,22.05,33281.72,15.43,3.24,1.62,0.26,1.26,78.19;
BAUER,517,65004,22.04,33303.75,95.1,0.39,0.59,0.38,1.17,2.38;
CONNER,518,64572,21.89,33325.64,78.57,16.17,0.47,0.57,2.02,2.2;
MOODY,519,64429,21.84,33347.48,71.27,22.86,0.44,0.76,1.95,2.71;
ESCOBAR,520,64403,21.83,33369.32,5.17,0.41,1.55,0.18,0.26,92.44;
MCGUIRE,521,64327,21.81,33391.12,88,6.33,0.65,0.56,1.86,2.61;
LLOYD,522,64202,21.76,33412.89,72.59,22.11,0.55,0.44,2.03,2.29;
MUELLER,523,64191,21.76,33434.65,95.66,0.31,0.64,0.24,1.14,2.02;
HARTMAN,524,64106,21.73,33456.38,93.86,1.62,0.65,0.45,1.29,2.13;
FRENCH,525,63991,21.69,33478.08,85.75,8.1,0.66,1.11,1.92,2.45;
KRAMER,526,63936,21.67,33499.75,95.35,0.34,0.61,0.25,1.24,2.21;
MCBRIDE,527,63899,21.66,33521.41,74.28,19.88,0.44,0.8,2.02,2.57;
POPE,528,63881,21.66,33543.07,70.83,23.77,0.47,0.61,2.13,2.19;
LINDSEY,529,63760,21.62,33564.68,67.78,25.72,0.79,0.68,2.73,2.31;
VELAZQUEZ,530,63736,21.61,33586.29,3.26,0.44,0.12,0.12,0.11,95.95;
NORTON,531,63722,21.6,33607.89,87.84,6.55,0.55,1.19,1.75,2.12;
MCCORMICK,532,63649,21.58,33629.47,87.33,7.59,0.57,0.42,1.61,2.48;
SPARKS,533,63440,21.51,33650.98,84.22,10.43,0.42,0.74,1.99,2.21;
FLYNN,534,63400,21.49,33672.47,91.91,3.07,0.66,0.6,1.5,2.26;
YATES,535,63254,21.44,33693.91,80.58,14.07,0.49,0.54,2.07,2.25;
HOGAN,536,63085,21.39,33715.3,80.12,14.44,0.53,0.61,1.84,2.46;
MARSH,537,62304,21.12,33736.42,82.74,12.04,0.54,0.57,1.9,2.22;
MACIAS,538,62227,21.1,33757.52,4.92,0.17,0.4,0.21,0.16,94.14;
VILLANUEVA,539,61883,20.98,33778.5,4.25,0.43,12.29,0.26,1.01,81.77;
ZAMORA,540,61729,20.93,33799.42,5.38,0.31,2.52,0.26,0.33,91.21;
PRATT,541,61671,20.91,33820.33,78.04,15.69,0.62,1,2.02,2.63;
STOKES,542,61639,20.9,33841.23,58.27,36,0.36,0.45,2.39,2.52;
OWEN,543,61630,20.89,33862.12,91.78,2.37,0.73,0.87,1.71,2.54;
BALLARD,544,61625,20.89,33883.01,75.26,19.17,0.42,0.82,2.09,2.23;
LANG,545,61529,20.86,33903.87,81.36,10.38,3.31,0.59,1.84,2.52;
BROCK,546,61369,20.8,33924.67,83.03,11.74,0.46,0.76,1.98,2.02;
VILLARREAL,547,61355,20.8,33945.47,6.45,0.23,0.19,0.15,0.13,92.85;
CHARLES,548,61211,20.75,33966.22,33.69,52.96,1.01,2.07,2.37,7.9;
DRAKE,549,61162,20.73,33986.96,79.55,14.92,0.52,0.62,2.04,2.34;
BARRERA,550,60998,20.68,34007.64,5.01,0.27,1.14,0.2,0.21,93.18;
CAIN,551,60948,20.66,34028.3,77.21,17,0.75,0.6,2.11,2.33;
PATRICK,552,60845,20.63,34048.93,73.73,20.35,0.73,1.03,2.01,2.15;
PINEDA,553,60820,20.62,34069.54,3.29,0.32,5.28,0.12,0.32,90.67;
BURNETT,554,60791,20.61,34090.15,69.91,24.06,0.41,0.74,2.52,2.36;
MERCADO,555,60761,20.6,34110.75,5.24,0.58,6.85,0.14,0.63,86.55;
SANTANA,556,60667,20.57,34131.32,6.13,1.31,0.54,0.11,0.33,91.59;
SHEPHERD,557,60479,20.5,34151.82,78.64,15.94,0.54,0.89,1.95,2.04;
BAUTISTA,558,60264,20.43,34172.25,3.16,0.27,18.23,0.28,1.27,76.8;
ALI,559,60002,20.34,34192.59,17.33,30.71,42.91,0.51,5.66,2.87;
SHAFFER,560,59943,20.32,34212.91,93.08,2.54,0.55,0.4,1.5,1.92;
LAMB,561,59913,20.31,34233.22,86.1,8.62,0.7,0.54,1.73,2.29;
TREVINO,562,59882,20.3,34253.52,7.83,0.29,0.2,0.4,0.22,91.06;
MCKENZIE,563,59595,20.2,34273.73,64.64,28.63,0.69,0.74,2.28,3.03;
HESS,564,59486,20.17,34293.89,94.63,0.93,0.55,0.53,1.38,1.98;
BEIL,565,59463,20.16,34314.05,62.1,32.08,0.34,0.87,2.29,2.33;
OLSEN,566,59356,20.12,34334.17,93.69,0.34,0.77,0.76,1.79,2.65;
COCHRAN,567,59350,20.12,34354.29,85.29,9.05,0.5,1.24,1.67,2.24;
MORTON,568,59213,20.07,34374.37,74,19.74,0.66,0.86,2.29,2.45;
NASH,569,58714,19.9,34394.27,69.34,24.62,0.53,0.8,2.43,2.29;
WILKINS,570,58634,19.88,34414.15,63.09,30.56,0.43,0.89,2.36,2.66;
PETERSEN,571,58480,19.83,34433.97,93.42,1.33,0.76,0.44,1.55,2.51;
BRIGGS,572,58408,19.8,34453.78,75.92,18.56,0.51,0.67,2.1,2.24;
SHAH,573,58287,19.76,34473.54,3.59,0.94,91.74,0.34,2.7,0.7;
ROTH,574,58278,19.76,34493.29,94.86,0.5,0.9,0.29,1.19,2.27;
NICHOLSON,575,58151,19.71,34513.01,74.25,19.89,0.54,0.62,2.15,2.54;
HOLLOWAY,576,58040,19.68,34532.68,58.27,36.07,0.4,0.61,2.53,2.12;
LOZANO,577,57779,19.59,34552.27,5.96,0.29,1.55,0.2,0.26,91.73;
RANGEL,578,57549,19.51,34571.78,6.01,0.29,0.28,0.22,0.18,93.02;
FLOWERS,578,57549,19.51,34591.29,53.12,40.28,0.4,0.63,2.8,2.77;
HOOVER,580,57497,19.49,34610.78,92.03,3.37,0.59,0.64,1.5,1.87;
SHORT,581,57477,19.49,34630.26,84.12,10.24,0.59,0.86,2.01,2.18;
ARIAS,581,57477,19.49,34649.75,5.12,0.4,1.06,0.14,0.21,93.07;
MORA,583,57464,19.48,34669.23,7.38,0.45,1.07,0.26,0.26,90.59;
VALENZUELA,584,57383,19.45,34688.68,4.95,0.21,2.4,1.67,0.4,90.36;
BRYAN,585,57143,19.37,34708.06,81.33,11.79,0.64,0.63,1.77,3.83;
MEYERS,586,57127,19.37,34727.42,89.78,4.64,0.76,0.62,1.82,2.38;
WEISS,587,57112,19.36,34746.78,95.58,0.38,0.65,0.2,0.95,2.24;
UNDERWOOD,588,57064,19.35,34766.13,79.2,15.03,0.48,1.09,2.03,2.17;
BASS,589,57044,19.34,34785.47,69.18,24.53,0.49,0.77,2.31,2.72;
GREER,590,57043,19.34,34804.8,73.3,21.33,0.49,0.45,2.07,2.36;
SUMMERS,591,56953,19.31,34824.11,78.93,14.8,0.54,1.1,2.29,2.34;
HOUSTON,592,56900,19.29,34843.4,52.07,41.49,0.5,0.63,2.81,2.51;
CARSON,593,56872,19.28,34862.68,72.25,21.67,0.61,0.78,2.28,2.41;
MORROW,594,56840,19.27,34881.95,79.85,14.72,0.52,0.72,2.04,2.15;
CLAYTON,595,56638,19.2,34901.15,69.14,25.47,0.45,0.53,2.23,2.18;
WHITAKER,596,56616,19.19,34920.34,70.71,24.33,0.46,0.45,2.02,2.03;
DECKER,597,56576,19.18,34939.52,93.96,0.9,0.51,0.58,1.61,2.45;
YODER,598,56410,19.12,34958.65,97.77,0.19,0.23,0.15,0.73,0.93;
COLLIER,599,56380,19.11,34977.76,66.97,27.39,0.47,0.6,2.41,2.15;
ZUNIGA,600,56347,19.1,34996.86,4.45,0.48,0.75,0.23,0.16,93.92;
CAREY,601,56322,19.09,35015.96,80.9,13.52,0.6,0.67,2.05,2.25;
WILCOX,602,56286,19.08,35035.04,83.89,10.42,0.56,0.78,1.87,2.48;
MELENDEZ,603,56230,19.06,35054.1,4.96,0.99,0.48,0.22,0.26,93.08;
POOLE,604,56226,19.06,35073.16,72.56,22.71,0.48,0.42,1.97,1.85;
ROBERSON,605,56180,19.05,35092.21,51.34,42.78,0.38,0.52,2.74,2.23;
LARSEN,606,55960,18.97,35111.18,94.16,0.51,0.75,0.7,1.5,2.37;
CONLEY,607,55917,18.96,35130.13,79.78,15.39,0.42,0.55,2.02,1.85;
DAVENPORT,608,55895,18.95,35149.08,71.76,22.32,0.49,0.69,2.38,2.36;
COPELAND,609,55850,18.93,35168.02,65.85,28.28,0.46,0.71,2.39,2.31;
MASSEY,610,55595,18.85,35186.86,73.18,20.42,1.06,1.07,1.96,2.32;
LAM,611,55554,18.83,35205.7,6.84,0.57,87.99,0.05,1.99,2.56;
HUFF,612,55484,18.81,35224.51,81.37,13.41,0.52,0.7,1.88,2.11;
ROCHA,613,55251,18.73,35243.24,16.45,0.83,0.8,0.34,0.49,81.08;
CAMERON,614,55240,18.73,35261.96,75.52,17.86,0.66,0.73,2.09,3.14;
JEFFERSON,615,55179,18.71,35280.67,17.45,74.24,0.4,1.9,3.54,2.47;
HOOD,616,55174,18.7,35299.37,74.07,20.16,0.52,1,2.07,2.18;
MONROE,617,55136,18.69,35318.07,62.88,29.27,0.5,1.53,2.53,3.28;
ANTHONY,618,55114,18.68,35336.75,59.82,31.93,1.53,0.62,2.29,3.82;
PITTMAN,619,55021,18.65,35355.4,63.55,31.31,0.36,0.65,2.14,1.99;
